"0","# Scale() is a generic function whose default method centers and/or scales the columns of a numeric matrix."
"0","Annual.Income.Scale <- as.data.frame(scale(Mall_Customers1$Annual.Income))"
"0","# Annual.Income.Scale"
"0",""
"0","df.customers <- data.frame(Gender = Mall_Customers$Gender,"
"0","                           Age = Mall_Customers$Age,"
"0","                           Annual.Income = Annual.Income.Scale,"
"0","                           Spending.Score = Mall_Customers$Spending.Score)"
"0",""
"0","colnames(df.customers)[3] <- ""Annual.Income"""
"0","head(df.customers)"
