"0","# Yuanyuan Sun Edit Start ---------------"
"0","sdAge <- sd(Mall_Customers$Age)"
"0","paste("" The standard deviation of age ="", sdAge)"
"1","[1]"
"1"," "" The standard deviation of age = 13.9690073315589"""
"1","
"
"0","summary(Mall_Customers$Annual.Income)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.00 "
"1","  41.50 "
"1","  61.50 "
"1","  60.56 "
"1","  78.00 "
"1"," 137.00 "
"1","
"
"0","paste(""-----------------------------------------------------------"")"
"1","[1]"
"1"," ""-----------------------------------------------------------"""
"1","
"
"0","sdAnnualIncome <- sd(Mall_Customers$Annual.Income)"
"0","paste("" The standard deviation of Annual.Income ="", sdAnnualIncome)"
"1","[1]"
"1"," "" The standard deviation of Annual.Income = 26.2647211652712"""
"1","
"
"0","summary(Mall_Customers$Age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  28.75 "
"1","  36.00 "
"1","  38.85 "
"1","  49.00 "
"1","  70.00 "
"1","
"
"0","# Yuanyuan Sun Edit End ---------------"
"0",""
