"0","# Quickly summarize the values in a data frame here"
"0","summary(Mall_Customers)"
"1",""
"1","   CustomerID    "
"1","    Gender   "
"1","      Age       "
"1"," Annual.Income   "
"1"," Spending.Score "
"1","
"
"1"," Min.   :  1.00  "
"1"," Female:112  "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," Male  : 88  "
"1"," 1st Qu.:28.75  "
"1"," 1st Qu.: 41.50  "
"1"," 1st Qu.:34.75  "
"1","
"
"1"," Median :100.50  "
"1","             "
"1"," Median :36.00  "
"1"," Median : 61.50  "
"1"," Median :50.00  "
"1","
"
"1"," Mean   :100.50  "
"1","             "
"1"," Mean   :38.85  "
"1"," Mean   : 60.56  "
"1"," Mean   :50.20  "
"1","
"
"1"," 3rd Qu.:150.25  "
"1","             "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 78.00  "
"1"," 3rd Qu.:73.00  "
"1","
"
"1"," Max.   :200.00  "
"1","             "
"1"," Max.   :70.00  "
"1"," Max.   :137.00  "
"1"," Max.   :99.00  "
"1","
"
