"0","summary(Mall_Customers1, maxsum = 7, digits = max(3, getOption(""digits"")-3))"
"1",""
"1","   CustomerID    "
"1","     Gender     "
"1","      Age       "
"1"," Annual.Income   "
"1"," Spending.Score "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 50.25  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:28.25  "
"1"," 1st Qu.: 40.50  "
"1"," 1st Qu.:35.00  "
"1","
"
"1"," Median : 99.50  "
"1"," Median :1.000  "
"1"," Median :36.00  "
"1"," Median : 61.00  "
"1"," Median :50.00  "
"1","
"
"1"," Mean   : 99.50  "
"1"," Mean   :1.434  "
"1"," Mean   :38.93  "
"1"," Mean   : 59.79  "
"1"," Mean   :50.20  "
"1","
"
"1"," 3rd Qu.:148.75  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 77.75  "
"1"," 3rd Qu.:72.75  "
"1","
"
"1"," Max.   :198.00  "
"1"," Max.   :2.000  "
"1"," Max.   :70.00  "
"1"," Max.   :126.00  "
"1"," Max.   :99.00  "
"1","
"
