"0",""
"0","cat(sprintf(""1. k = 5, the Between SS / Total SS is %.3f"", k5$betweenss/k5$totss), ""\n"")"
"1","1. k = 5, the Between SS / Total SS is 0.960"
"1"," "
"1","
"
"0","cat(sprintf(""2. k = 3, the Between SS / Total SS is %.3f"", k3$betweenss/k3$totss), ""\n"")"
"1","2. k = 3, the Between SS / Total SS is 0.889"
"1"," "
"1","
"
"0","cat(sprintf(""2. k = 6, the Between SS / Total SS is %.3f"", k6$betweenss/k6$totss), ""\n"")"
"1","2. k = 6, the Between SS / Total SS is 0.972"
"1"," "
"1","
"
